job_title,experience_level,employment_type,salary_avg,company_size,employee_residence,company_location,remote_ratio,work_mode,salary_min,salary_max,source,currency
Data Analyst,Senior,Full-Time,81666,M,US,US,100,Remote,69416,93915,DS_Salaries,USD
Data Engineer,Mid,Full-Time,206699,M,US,US,0,On-site,175694,237703,DS_Salaries,USD
Data Engineer,Mid,Full-Time,99100,M,US,US,0,On-site,84235,113964,DS_Salaries,USD
Data Engineer,Senior,Full-Time,130000,M,US,US,100,Remote,110500,149500,DS_Salaries,USD
Data Engineer,Senior,Full-Time,115000,M,US,US,100,Remote,97750,132250,DS_Salaries,USD
Data Engineer,Senior,Full-Time,110500,M,US,US,100,Remote,93925,127074,DS_Salaries,USD
Data Engineer,Senior,Full-Time,130000,M,US,US,100,Remote,110500,149500,DS_Salaries,USD
Data Analyst,Senior,Full-Time,99050,M,US,US,100,Remote,84192,113907,DS_Salaries,USD
Data Engineer,Senior,Full-Time,160000,M,US,US,100,Remote,136000,184000,DS_Salaries,USD
Data Scientist,Senior,Full-Time,205300,L,US,US,0,On-site,174505,236094,DS_Salaries,USD
Data Scientist,Senior,Full-Time,140400,L,US,US,0,On-site,119340,161460,DS_Salaries,USD
Data Scientist,Senior,Full-Time,176000,M,US,US,100,Remote,149600,202399,DS_Salaries,USD
Data Scientist,Senior,Full-Time,144000,M,US,US,100,Remote,122400,165600,DS_Salaries,USD
Data Engineer,Senior,Full-Time,200100,M,US,US,100,Remote,170085,230114,DS_Salaries,USD
Data Engineer,Senior,Full-Time,160000,M,US,US,100,Remote,136000,184000,DS_Salaries,USD
Data Engineer,Senior,Full-Time,145000,M,US,US,100,Remote,123250,166750,DS_Salaries,USD
Data Engineer,Senior,Full-Time,70500,M,US,US,0,On-site,59925,81075,DS_Salaries,USD
Data Scientist,Senior,Full-Time,205300,M,US,US,0,On-site,174505,236094,DS_Salaries,USD
Data Scientist,Senior,Full-Time,140400,M,US,US,0,On-site,119340,161460,DS_Salaries,USD
Analytics Engineer,Senior,Full-Time,205300,M,US,US,0,On-site,174505,236094,DS_Salaries,USD
Analytics Engineer,Senior,Full-Time,184700,M,US,US,0,On-site,156995,212404,DS_Salaries,USD
Data Engineer,Senior,Full-Time,175100,M,US,US,100,Remote,148835,201364,DS_Salaries,USD
Data Engineer,Senior,Full-Time,140250,M,US,US,100,Remote,119212,161287,DS_Salaries,USD
Data Analyst,Senior,Full-Time,116150,M,US,US,100,Remote,98727,133572,DS_Salaries,USD
Data Engineer,Senior,Full-Time,54000,M,US,US,0,On-site,45900,62099,DS_Salaries,USD
Data Analyst,Senior,Full-Time,170000,M,US,US,100,Remote,144500,195499,DS_Salaries,USD
Data Analyst,Mid,Full-Time,65438,M,GB,GB,0,On-site,55622,75253,DS_Salaries,USD
Data Analyst,Senior,Full-Time,80000,M,US,US,100,Remote,68000,92000,DS_Salaries,USD
Data Scientist,Senior,Full-Time,140000,M,US,US,100,Remote,119000,161000,DS_Salaries,USD
Data Scientist,Senior,Full-Time,210000,M,US,US,100,Remote,178500,241499,DS_Salaries,USD
Data Scientist,Senior,Full-Time,140000,M,US,US,100,Remote,119000,161000,DS_Salaries,USD
Data Analyst,Senior,Full-Time,100000,M,US,US,100,Remote,85000,114999,DS_Salaries,USD
Data Analyst,Senior,Full-Time,69000,M,US,US,100,Remote,58650,79350,DS_Salaries,USD
Data Scientist,Senior,Full-Time,210000,M,US,US,100,Remote,178500,241499,DS_Salaries,USD
Data Scientist,Senior,Full-Time,140000,M,US,US,100,Remote,119000,161000,DS_Salaries,USD
Data Scientist,Senior,Full-Time,210000,M,US,US,100,Remote,178500,241499,DS_Salaries,USD
Data Analyst,Senior,Full-Time,150075,M,US,US,100,Remote,127563,172586,DS_Salaries,USD
Data Engineer,Senior,Full-Time,100000,M,US,US,100,Remote,85000,114999,DS_Salaries,USD
Data Engineer,Senior,Full-Time,25000,M,US,US,100,Remote,21250,28749,DS_Salaries,USD
Data Analyst,Senior,Full-Time,126500,M,US,US,100,Remote,107525,145475,DS_Salaries,USD
Data Analyst,Senior,Full-Time,106260,M,US,US,100,Remote,90321,122198,DS_Salaries,USD
Data Engineer,Senior,Full-Time,220110,M,US,US,100,Remote,187093,253126,DS_Salaries,USD
Data Engineer,Senior,Full-Time,160080,M,US,US,100,Remote,136068,184092,DS_Salaries,USD
Data Analyst,Senior,Full-Time,105000,M,US,US,100,Remote,89250,120749,DS_Salaries,USD
Data Analyst,Senior,Full-Time,110925,M,US,US,100,Remote,94286,127563,DS_Salaries,USD
Data Analyst,Mid,Full-Time,45807,M,GB,GB,0,On-site,38935,52678,DS_Salaries,USD
Data Scientist,Senior,Full-Time,140000,M,US,US,100,Remote,119000,161000,DS_Salaries,USD
Data Analyst,Senior,Full-Time,99000,M,US,US,0,On-site,84150,113849,DS_Salaries,USD
Data Analyst,Senior,Full-Time,60000,M,US,US,100,Remote,51000,69000,DS_Salaries,USD
Data Architect,Senior,Full-Time,192564,M,US,US,100,Remote,163679,221448,DS_Salaries,USD
Data Architect,Senior,Full-Time,144854,M,US,US,100,Remote,123125,166582,DS_Salaries,USD
Data Scientist,Senior,Full-Time,230000,M,US,US,100,Remote,195500,264500,DS_Salaries,USD
Data Scientist,Senior,Full-Time,150000,M,US,US,100,Remote,127500,172500,DS_Salaries,USD
Data Analytics Manager,Senior,Full-Time,150260,M,US,US,100,Remote,127721,172799,DS_Salaries,USD
Data Analytics Manager,Senior,Full-Time,109280,M,US,US,100,Remote,92888,125671,DS_Salaries,USD
Data Scientist,Senior,Full-Time,210000,M,US,US,100,Remote,178500,241499,DS_Salaries,USD
Data Analyst,Senior,Full-Time,170000,M,US,US,100,Remote,144500,195499,DS_Salaries,USD
Data Scientist,Mid,Full-Time,160000,M,US,US,100,Remote,136000,184000,DS_Salaries,USD
Data Scientist,Mid,Full-Time,130000,M,US,US,100,Remote,110500,149500,DS_Salaries,USD
Data Analyst,Entry,Full-Time,67000,M,CA,CA,0,On-site,56950,77050,DS_Salaries,USD
Data Analyst,Entry,Full-Time,52000,M,CA,CA,0,On-site,44200,59799,DS_Salaries,USD
Data Engineer,Senior,Full-Time,154000,M,US,US,100,Remote,130900,177100,DS_Salaries,USD
Data Engineer,Senior,Full-Time,126000,M,US,US,100,Remote,107100,144900,DS_Salaries,USD
Data Analyst,Senior,Full-Time,129000,M,US,US,0,On-site,109650,148350,DS_Salaries,USD
Data Analyst,Senior,Full-Time,150000,M,US,US,100,Remote,127500,172500,DS_Salaries,USD
AI Scientist,Mid,Full-Time,200000,L,IN,US,100,Remote,170000,229999,DS_Salaries,USD
